t[mp(0, 0)] = 1;
t[mp(2151, 2869)] = 1;
t[mp(2154, 2970)] = 1;
t[mp(2155, 2862)] = 1;
t[mp(2157, 4055)] = 1;
t[mp(2158, 2814)] = 1;
t[mp(2160, 2919)] = 1;
t[mp(2165, 2792)] = 1;
t[mp(2167, 2943)] = 1;
t[mp(2170, 2873)] = 1;
t[mp(2172, 3020)] = 1;
t[mp(2173, 2843)] = 1;
t[mp(2178, 2927)] = 1;
t[mp(2179, 2917)] = 1;
t[mp(2186, 3478)] = 1;
t[mp(2187, 2846)] = 1;
t[mp(2189, 2985)] = 1;
t[mp(2197, 3244)] = 1;
t[mp(2200, 2915)] = 1;
t[mp(2207, 3067)] = 1;
t[mp(2208, 3036)] = 1;
t[mp(2211, 3908)] = 1;
t[mp(2212, 2905)] = 1;
t[mp(2214, 3024)] = 1;
t[mp(2219, 2946)] = 1;
t[mp(2221, 3261)] = 1;
t[mp(2226, 3229)] = 1;
t[mp(2227, 3015)] = 1;
t[mp(2228, 2997)] = 1;
t[mp(2232, 3064)] = 1;
t[mp(2233, 2972)] = 1;
t[mp(2236, 2960)] = 1;
t[mp(2241, 3061)] = 1;
t[mp(2242, 3007)] = 1;
t[mp(2244, 2974)] = 1;
t[mp(2248, 3119)] = 1;
t[mp(2249, 3001)] = 1;
t[mp(2251, 3148)] = 1;
t[mp(2252, 3089)] = 1;
t[mp(2253, 3026)] = 1;
t[mp(2258, 3110)] = 1;
t[mp(2259, 3099)] = 1;
t[mp(2260, 2979)] = 1;
t[mp(2263, 3433)] = 1;
t[mp(2265, 2993)] = 1;
t[mp(2267, 3046)] = 1;
t[mp(2270, 3006)] = 1;
t[mp(2273, 3338)] = 1;
t[mp(2274, 3032)] = 1;
t[mp(2275, 3004)] = 1;
t[mp(2279, 3589)] = 1;
t[mp(2280, 3097)] = 1;
t[mp(2285, 3031)] = 1;
t[mp(2290, 3172)] = 1;
t[mp(2292, 3333)] = 1;
t[mp(2295, 3057)] = 1;
t[mp(2300, 3193)] = 1;
t[mp(2301, 3084)] = 1;
t[mp(2304, 3460)] = 1;
t[mp(2305, 3163)] = 1;
t[mp(2306, 3125)] = 1;
t[mp(2308, 3130)] = 1;
t[mp(2312, 3118)] = 1;
t[mp(2314, 3425)] = 1;
t[mp(2316, 3128)] = 1;
t[mp(2320, 3218)] = 1;
t[mp(2321, 3082)] = 1;
t[mp(2324, 3117)] = 1;
t[mp(2326, 3250)] = 1;
t[mp(2328, 3012)] = 1;
t[mp(2331, 3113)] = 1;
t[mp(2334, 3202)] = 1;
t[mp(2340, 3570)] = 1;
t[mp(2343, 3396)] = 1;
t[mp(2344, 3145)] = 1;
t[mp(2349, 3763)] = 1;
t[mp(2352, 3519)] = 1;
t[mp(2353, 3197)] = 1;
t[mp(2354, 3101)] = 1;
t[mp(2360, 3423)] = 1;
t[mp(2361, 3217)] = 1;
t[mp(2364, 4038)] = 1;
t[mp(2371, 3585)] = 1;
t[mp(2372, 3289)] = 1;
t[mp(2373, 3247)] = 1;
t[mp(2374, 3177)] = 1;
t[mp(2378, 3731)] = 1;
t[mp(2379, 3213)] = 1;
t[mp(2380, 3106)] = 1;
t[mp(2383, 3201)] = 1;
t[mp(2384, 3169)] = 1;
t[mp(2387, 3314)] = 1;
t[mp(2392, 3182)] = 1;
t[mp(2397, 3810)] = 1;
t[mp(2408, 3359)] = 1;
t[mp(2409, 3190)] = 1;
t[mp(2413, 3179)] = 1;
t[mp(2417, 3103)] = 1;
t[mp(2419, 3512)] = 1;
t[mp(2423, 3258)] = 1;
t[mp(2425, 4507)] = 1;
t[mp(2429, 3393)] = 1;
t[mp(2431, 3116)] = 1;
t[mp(2433, 3341)] = 1;
t[mp(2434, 3225)] = 1;
t[mp(2441, 3327)] = 1;
t[mp(2442, 3317)] = 1;
t[mp(2443, 3302)] = 1;
t[mp(2446, 3269)] = 1;
t[mp(2448, 4240)] = 1;
t[mp(2451, 3281)] = 1;
t[mp(2452, 3232)] = 1;
t[mp(2457, 3351)] = 1;
t[mp(2461, 3552)] = 1;
t[mp(2465, 3206)] = 1;
t[mp(2467, 3413)] = 1;
t[mp(2472, 3246)] = 1;
t[mp(2475, 3299)] = 1;
t[mp(2477, 3864)] = 1;
t[mp(2478, 3598)] = 1;
t[mp(2479, 3287)] = 1;
t[mp(2481, 3500)] = 1;
t[mp(2482, 3345)] = 1;
t[mp(2484, 3286)] = 1;
t[mp(2487, 3498)] = 1;
t[mp(2488, 3297)] = 1;
t[mp(2489, 3294)] = 1;
t[mp(2497, 4154)] = 1;
t[mp(2498, 3495)] = 1;
t[mp(2499, 3325)] = 1;
t[mp(2501, 3384)] = 1;
t[mp(2504, 3941)] = 1;
t[mp(2507, 3358)] = 1;
t[mp(2508, 3355)] = 1;
t[mp(2518, 3441)] = 1;
t[mp(2519, 3381)] = 1;
t[mp(2520, 3374)] = 1;
t[mp(2521, 3350)] = 1;
t[mp(2527, 3471)] = 1;
t[mp(2529, 3368)] = 1;
t[mp(2532, 3412)] = 1;
t[mp(2533, 3379)] = 1;
t[mp(2535, 3534)] = 1;
t[mp(2537, 3323)] = 1;
t[mp(2540, 3838)] = 1;
t[mp(2541, 3693)] = 1;
t[mp(2542, 3544)] = 1;
t[mp(2543, 3488)] = 1;
t[mp(2544, 3405)] = 1;
t[mp(2553, 3924)] = 1;
t[mp(2554, 3395)] = 1;
t[mp(2555, 3391)] = 1;
t[mp(2559, 3592)] = 1;
t[mp(2560, 3538)] = 1;
t[mp(2561, 3241)] = 1;
t[mp(2563, 3510)] = 1;
t[mp(2566, 3502)] = 1;
t[mp(2569, 3422)] = 1;
t[mp(2574, 3699)] = 1;
t[mp(2578, 3536)] = 1;
t[mp(2579, 3467)] = 1;
t[mp(2580, 3459)] = 1;
t[mp(2581, 3454)] = 1;
t[mp(2582, 3377)] = 1;
t[mp(2584, 3684)] = 1;
t[mp(2585, 3475)] = 1;
t[mp(2586, 3343)] = 1;
t[mp(2587, 3312)] = 1;
t[mp(2590, 3722)] = 1;
t[mp(2594, 3409)] = 1;
t[mp(2595, 3372)] = 1;
t[mp(2599, 3466)] = 1;
t[mp(2602, 3558)] = 1;
t[mp(2606, 3518)] = 1;
t[mp(2609, 3464)] = 1;
t[mp(2615, 4125)] = 1;
t[mp(2618, 3628)] = 1;
t[mp(2619, 3605)] = 1;
t[mp(2620, 3601)] = 1;
t[mp(2621, 3525)] = 1;
t[mp(2625, 3739)] = 1;
t[mp(2626, 3418)] = 1;
t[mp(2629, 3578)] = 1;
t[mp(2630, 3508)] = 1;
t[mp(2636, 3667)] = 1;
t[mp(2637, 3480)] = 1;
t[mp(2638, 3463)] = 1;
t[mp(2644, 3621)] = 1;
t[mp(2649, 4089)] = 1;
t[mp(2650, 3671)] = 1;
t[mp(2651, 3547)] = 1;
t[mp(2652, 3449)] = 1;
t[mp(2654, 3367)] = 1;
t[mp(2656, 3584)] = 1;
t[mp(2659, 3569)] = 1;
t[mp(2663, 4619)] = 1;
t[mp(2664, 3506)] = 1;
t[mp(2667, 3772)] = 1;
t[mp(2677, 3748)] = 1;
t[mp(2678, 3720)] = 1;
t[mp(2679, 3658)] = 1;
t[mp(2680, 3529)] = 1;
t[mp(2693, 4018)] = 1;
t[mp(2694, 3614)] = 1;
t[mp(2696, 3565)] = 1;
t[mp(2698, 3844)] = 1;
t[mp(2699, 3638)] = 1;
t[mp(2706, 3640)] = 1;
t[mp(2711, 3977)] = 1;
t[mp(2712, 3619)] = 1;
t[mp(2714, 4162)] = 1;
t[mp(2715, 3665)] = 1;
t[mp(2717, 3643)] = 1;
t[mp(2718, 3549)] = 1;
t[mp(2722, 4815)] = 1;
t[mp(2723, 3600)] = 1;
t[mp(2725, 4479)] = 1;
t[mp(2726, 3635)] = 1;
t[mp(2728, 3814)] = 1;
t[mp(2731, 3852)] = 1;
t[mp(2732, 3727)] = 1;
t[mp(2735, 3759)] = 1;
t[mp(2736, 3689)] = 1;
t[mp(2737, 3651)] = 1;
t[mp(2740, 3832)] = 1;
t[mp(2741, 3676)] = 1;
t[mp(2742, 3647)] = 1;
t[mp(2745, 3898)] = 1;
t[mp(2753, 3917)] = 1;
t[mp(2756, 3719)] = 1;
t[mp(2757, 3673)] = 1;
t[mp(2763, 4052)] = 1;
t[mp(2765, 3698)] = 1;
t[mp(2767, 3825)] = 1;
t[mp(2770, 3974)] = 1;
t[mp(2771, 3709)] = 1;
t[mp(2775, 3705)] = 1;
t[mp(2777, 4012)] = 1;
t[mp(2782, 3681)] = 1;
t[mp(2784, 3890)] = 1;
t[mp(2787, 4608)] = 1;
t[mp(2791, 3656)] = 1;
t[mp(2794, 3862)] = 1;
t[mp(2795, 3714)] = 1;
t[mp(2797, 3957)] = 1;
t[mp(2800, 3762)] = 1;
t[mp(2801, 3733)] = 1;
t[mp(2802, 3704)] = 1;
t[mp(2808, 3769)] = 1;
t[mp(2812, 3848)] = 1;
t[mp(2813, 3787)] = 1;
t[mp(2818, 3743)] = 1;
t[mp(2820, 3854)] = 1;
t[mp(2823, 3771)] = 1;
t[mp(2825, 3756)] = 1;
t[mp(2828, 4075)] = 1;
t[mp(2829, 3724)] = 1;
t[mp(2838, 3999)] = 1;
t[mp(2839, 3793)] = 1;
t[mp(2842, 4745)] = 1;
t[mp(2845, 3888)] = 1;
t[mp(2848, 3932)] = 1;
t[mp(2849, 3886)] = 1;
t[mp(2852, 4550)] = 1;
t[mp(2853, 3824)] = 1;
t[mp(2855, 3777)] = 1;
t[mp(2858, 3955)] = 1;
t[mp(2859, 3882)] = 1;
t[mp(2860, 3781)] = 1;
t[mp(2861, 3776)] = 1;
t[mp(2866, 3809)] = 1;
t[mp(2867, 3737)] = 1;
t[mp(2871, 4390)] = 1;
t[mp(2872, 4186)] = 1;
t[mp(2875, 3907)] = 1;
t[mp(2876, 3767)] = 1;
t[mp(2878, 4044)] = 1;
t[mp(2886, 3900)] = 1;
t[mp(2889, 3880)] = 1;
t[mp(2893, 4011)] = 1;
t[mp(2895, 3835)] = 1;
t[mp(2897, 4782)] = 1;
t[mp(2898, 3801)] = 1;
t[mp(2901, 3995)] = 1;
t[mp(2904, 4336)] = 1;
t[mp(2907, 3935)] = 1;
t[mp(2909, 3822)] = 1;
t[mp(2912, 3916)] = 1;
t[mp(2914, 3971)] = 1;
t[mp(2923, 4197)] = 1;
t[mp(2924, 4109)] = 1;
t[mp(2929, 3927)] = 1;
t[mp(2930, 3872)] = 1;
t[mp(2933, 4192)] = 1;
t[mp(2934, 4135)] = 1;
t[mp(2936, 3923)] = 1;
t[mp(2940, 3841)] = 1;
t[mp(2941, 3798)] = 1;
t[mp(2945, 4152)] = 1;
t[mp(2948, 3948)] = 1;
t[mp(2950, 3944)] = 1;
t[mp(2952, 4027)] = 1;
t[mp(2959, 4138)] = 1;
t[mp(2962, 4199)] = 1;
t[mp(2963, 4160)] = 1;
t[mp(2964, 3921)] = 1;
t[mp(2966, 4082)] = 1;
t[mp(2967, 3896)] = 1;
t[mp(2968, 3795)] = 1;
t[mp(2976, 4151)] = 1;
t[mp(2977, 3982)] = 1;
t[mp(2978, 3966)] = 1;
t[mp(2983, 3998)] = 1;
t[mp(2988, 4779)] = 1;
t[mp(2989, 4231)] = 1;
t[mp(2990, 4121)] = 1;
t[mp(2991, 4081)] = 1;
t[mp(2995, 4074)] = 1;
t[mp(2996, 3965)] = 1;
t[mp(2999, 4363)] = 1;
t[mp(3000, 4060)] = 1;
t[mp(3003, 4302)] = 1;
t[mp(3009, 4237)] = 1;
t[mp(3010, 4017)] = 1;
t[mp(3011, 3952)] = 1;
t[mp(3014, 4443)] = 1;
t[mp(3017, 4010)] = 1;
t[mp(3019, 4037)] = 1;
t[mp(3023, 4103)] = 1;
t[mp(3028, 4176)] = 1;
t[mp(3029, 4141)] = 1;
t[mp(3030, 3914)] = 1;
t[mp(3034, 4107)] = 1;
t[mp(3035, 4070)] = 1;
t[mp(3041, 4111)] = 1;
t[mp(3043, 4051)] = 1;
t[mp(3045, 4128)] = 1;
t[mp(3050, 4249)] = 1;
t[mp(3051, 4016)] = 1;
t[mp(3053, 4097)] = 1;
t[mp(3055, 3961)] = 1;
t[mp(3059, 4700)] = 1;
t[mp(3060, 4049)] = 1;
t[mp(3063, 4330)] = 1;
t[mp(3066, 3877)] = 1;
t[mp(3069, 4278)] = 1;
t[mp(3072, 4150)] = 1;
t[mp(3074, 4057)] = 1;
t[mp(3076, 3821)] = 1;
t[mp(3080, 4263)] = 1;
t[mp(3081, 4033)] = 1;
t[mp(3086, 4140)] = 1;
t[mp(3087, 4100)] = 1;
t[mp(3091, 4447)] = 1;
t[mp(3092, 4234)] = 1;
t[mp(3093, 4219)] = 1;
t[mp(3094, 4120)] = 1;
t[mp(3096, 4223)] = 1;
t[mp(3105, 4324)] = 1;
t[mp(3108, 4449)] = 1;
t[mp(3112, 4503)] = 1;
t[mp(3115, 4222)] = 1;
t[mp(3123, 4119)] = 1;
t[mp(3127, 4173)] = 1;
t[mp(3132, 4429)] = 1;
t[mp(3133, 4184)] = 1;
t[mp(3136, 4195)] = 1;
t[mp(3137, 4146)] = 1;
t[mp(3140, 4262)] = 1;
t[mp(3143, 4210)] = 1;
t[mp(3147, 4209)] = 1;
t[mp(3150, 4026)] = 1;
t[mp(3152, 4253)] = 1;
t[mp(3153, 4169)] = 1;
t[mp(3158, 4243)] = 1;
t[mp(3162, 4272)] = 1;
t[mp(3165, 4182)] = 1;
t[mp(3167, 4563)] = 1;
t[mp(3168, 4361)] = 1;
t[mp(3171, 4543)] = 1;
t[mp(3174, 4683)] = 1;
t[mp(3175, 4271)] = 1;
t[mp(3181, 4300)] = 1;
t[mp(3184, 4395)] = 1;
t[mp(3187, 4068)] = 1;
t[mp(3189, 4291)] = 1;
t[mp(3192, 4296)] = 1;
t[mp(3195, 4247)] = 1;
t[mp(3199, 4348)] = 1;
t[mp(3204, 4307)] = 1;
t[mp(3209, 4338)] = 1;
t[mp(3211, 4261)] = 1;
t[mp(3212, 4172)] = 1;
t[mp(3215, 4314)] = 1;
t[mp(3216, 4277)] = 1;
t[mp(3220, 4343)] = 1;
t[mp(3221, 4319)] = 1;
t[mp(3223, 4992)] = 1;
t[mp(3224, 4506)] = 1;
t[mp(3227, 4495)] = 1;
t[mp(3228, 4446)] = 1;
t[mp(3231, 4425)] = 1;
t[mp(3234, 4373)] = 1;
t[mp(3237, 4375)] = 1;
t[mp(3239, 4305)] = 1;
t[mp(3243, 4528)] = 1;
t[mp(3249, 4454)] = 1;
t[mp(3256, 4471)] = 1;
t[mp(3257, 4345)] = 1;
t[mp(3260, 4610)] = 1;
t[mp(3264, 4581)] = 1;
t[mp(3265, 4290)] = 1;
t[mp(3268, 4547)] = 1;
t[mp(3271, 4549)] = 1;
t[mp(3272, 4310)] = 1;
t[mp(3275, 4356)] = 1;
t[mp(3277, 4539)] = 1;
t[mp(3278, 4270)] = 1;
t[mp(3280, 4165)] = 1;
t[mp(3283, 4526)] = 1;
t[mp(3285, 4341)] = 1;
t[mp(3291, 4493)] = 1;
t[mp(3293, 4473)] = 1;
t[mp(3296, 4546)] = 1;
t[mp(3301, 4678)] = 1;
t[mp(3306, 4453)] = 1;
t[mp(3308, 4452)] = 1;
t[mp(3309, 4442)] = 1;
t[mp(3310, 4384)] = 1;
t[mp(3316, 4466)] = 1;
t[mp(3320, 4288)] = 1;
t[mp(3322, 4511)] = 1;
t[mp(3329, 4416)] = 1;
t[mp(3331, 4298)] = 1;
t[mp(3337, 4317)] = 1;
t[mp(3347, 4663)] = 1;
t[mp(3348, 4635)] = 1;
t[mp(3349, 4523)] = 1;
t[mp(3354, 4744)] = 1;
t[mp(3357, 4519)] = 1;
t[mp(3361, 4383)] = 1;
t[mp(3364, 4522)] = 1;
t[mp(3366, 4525)] = 1;
t[mp(3370, 4650)] = 1;
t[mp(3371, 4552)] = 1;
t[mp(3383, 4438)] = 1;
t[mp(3387, 4399)] = 1;
t[mp(3389, 4914)] = 1;
t[mp(3390, 4622)] = 1;
t[mp(3398, 4532)] = 1;
t[mp(3399, 4468)] = 1;
t[mp(3400, 4372)] = 1;
t[mp(3402, 4559)] = 1;
t[mp(3404, 4434)] = 1;
t[mp(3407, 4489)] = 1;
t[mp(3411, 4579)] = 1;
t[mp(3415, 4810)] = 1;
t[mp(3417, 4725)] = 1;
t[mp(3421, 4631)] = 1;
t[mp(3427, 4897)] = 1;
t[mp(3428, 4691)] = 1;
t[mp(3429, 4605)] = 1;
t[mp(3430, 4478)] = 1;
t[mp(3432, 4398)] = 1;
t[mp(3435, 4690)] = 1;
t[mp(3436, 4601)] = 1;
t[mp(3438, 4487)] = 1;
t[mp(3440, 4712)] = 1;
t[mp(3443, 4571)] = 1;
t[mp(3446, 4675)] = 1;
t[mp(3447, 4670)] = 1;
t[mp(3448, 4599)] = 1;
t[mp(3452, 4567)] = 1;
t[mp(3453, 4437)] = 1;
t[mp(3457, 4803)] = 1;
t[mp(3458, 4595)] = 1;
t[mp(3462, 4945)] = 1;
t[mp(3469, 4578)] = 1;
t[mp(3473, 4892)] = 1;
t[mp(3474, 4856)] = 1;
t[mp(3477, 4708)] = 1;
t[mp(3482, 4660)] = 1;
t[mp(3483, 4628)] = 1;
t[mp(3485, 4733)] = 1;
t[mp(3486, 4621)] = 1;
t[mp(3490, 4882)] = 1;
t[mp(3491, 4717)] = 1;
t[mp(3492, 4674)] = 1;
t[mp(3494, 4809)] = 1;
t[mp(3497, 4681)] = 1;
t[mp(3505, 4847)] = 1;
t[mp(3514, 4836)] = 1;
t[mp(3515, 4742)] = 1;
t[mp(3517, 4751)] = 1;
t[mp(3521, 4657)] = 1;
t[mp(3524, 4763)] = 1;
t[mp(3527, 4876)] = 1;
t[mp(3528, 4761)] = 1;
t[mp(3531, 4969)] = 1;
t[mp(3532, 4722)] = 1;
t[mp(3540, 4789)] = 1;
t[mp(3542, 4181)] = 1;
t[mp(3551, 4773)] = 1;
t[mp(3555, 4850)] = 1;
t[mp(3557, 4832)] = 1;
t[mp(3562, 4705)] = 1;
t[mp(3567, 4941)] = 1;
t[mp(3568, 4644)] = 1;
t[mp(3574, 4786)] = 1;
t[mp(3576, 4921)] = 1;
t[mp(3577, 4740)] = 1;
t[mp(3580, 4768)] = 1;
t[mp(3582, 4979)] = 1;
t[mp(3583, 4778)] = 1;
t[mp(3588, 4967)] = 1;
t[mp(3591, 4928)] = 1;
t[mp(3594, 4818)] = 1;
t[mp(3595, 4772)] = 1;
t[mp(3596, 4586)] = 1;
t[mp(3603, 4839)] = 1;
t[mp(3607, 4428)] = 1;
t[mp(3609, 4801)] = 1;
t[mp(3612, 4889)] = 1;
t[mp(3613, 4652)] = 1;
t[mp(3616, 4939)] = 1;
t[mp(3617, 4871)] = 1;
t[mp(3623, 4821)] = 1;
t[mp(3625, 4765)] = 1;
t[mp(3631, 4935)] = 1;
t[mp(3633, 4926)] = 1;
t[mp(3634, 4807)] = 1;
t[mp(3637, 4845)] = 1;
t[mp(3642, 4977)] = 1;
t[mp(3645, 4814)] = 1;
t[mp(3654, 4959)] = 1;
t[mp(3655, 4907)] = 1;
t[mp(3661, 4972)] = 1;
t[mp(3662, 4878)] = 1;
t[mp(3663, 4771)] = 1;
t[mp(3669, 4865)] = 1;
t[mp(3675, 4888)] = 1;
t[mp(3680, 4956)] = 1;
t[mp(3686, 4775)] = 1;
t[mp(3692, 4948)] = 1;
t[mp(3717, 4903)] = 1;
t[mp(3726, 4932)] = 1;
t[mp(3742, 5000)] = 1;
t[mp(3750, 4732)] = 1;
t[mp(3753, 4953)] = 1;
